X,pred_prob,circum,num_size,closed_loop,average_distance,variance_distance,k,b,right_1,left_1,longest_line_length,is_nine
239,0,80,0.188,FALSE,6.982,2,-0.467,15.867,106,41,16.553,FALSE
214,0,61,0.101,FALSE,6.041,6.219,0.429,10.286,50,29,15.232,FALSE
345,0,66,0.094,FALSE,6.623,6.245,0.267,13.4,42,32,15.524,FALSE
94,0,40,0.084,FALSE,5.351,8.06,-0.5,21,28,38,20.125,FALSE
280,0,99,0.181,FALSE,7.134,6.9,-3.75,67,74,68,15.524,FALSE
216,0,94,0.213,FALSE,8.332,1.403,0.643,12.429,140,27,16.643,FALSE
325,0,97,0.154,FALSE,7.699,7.784,1.417,-5.333,65,56,20.809,FALSE
341,0,60,0.084,FALSE,6.621,7.02,-0.316,20.211,26,40,19.925,FALSE
64,0,92,0.241,FALSE,7.951,1.57,-0.056,10.278,131,58,18.028,FALSE
162,0,84,0.154,FALSE,5.96,6.932,0,17,83,38,17,FALSE
217,0,64,0.129,FALSE,5.163,7.433,-0.688,20.438,79,22,19.416,FALSE
301,0,41,0.078,FALSE,5.133,7.623,-0.158,16.789,29,32,19.235,FALSE
241,0,68,0.152,FALSE,5.686,5.29,0.667,1.333,32,87,18.028,FALSE
264,0,68,0.17,FALSE,5.698,5.68,-0.111,15.778,80,53,18.111,FALSE
111,0,71,0.199,FALSE,5.807,4.462,-0.667,20,100,56,18.028,FALSE
88,0,77,0.136,FALSE,6.921,5.671,-0.4,15.6,70,37,16.155,FALSE
95,0,76,0.117,FALSE,5.529,3.569,-0.353,22.118,25,67,18.028,FALSE
470,0,41,0.078,FALSE,5.099,7.445,-0.105,15.421,29,32,19.105,FALSE
37,0,66,0.144,FALSE,5.453,6.528,-0.211,20.263,26,87,19.416,FALSE
289,0,41,0.089,FALSE,4.871,6.979,-0.105,16.421,31,39,19.105,FALSE
74,0,64,0.105,FALSE,6.351,5.671,-0.167,19.333,27,55,18.248,FALSE
81,0,83,0.153,FALSE,6.856,5.939,-0.125,19.75,45,75,16.125,FALSE
227,0,68,0.199,FALSE,6.894,4.488,0.222,15.333,113,43,18.439,FALSE
267,0,65,0.142,FALSE,5.33,5.779,-0.158,16.789,41,70,19.235,FALSE
432,0,95,0.154,FALSE,6.726,8.427,-0.875,29.25,47,74,21.26,FALSE
74,0,64,0.105,FALSE,6.351,5.671,-0.167,19.333,27,55,18.248,FALSE
402,0,73,0.125,FALSE,6.845,7.887,-0.118,16.353,46,52,17.117,FALSE
159,0,83,0.177,FALSE,6.039,7.067,-0.471,21.353,61,78,18.788,FALSE
113,0,80,0.191,FALSE,6.644,6.087,0.733,5.6,104,46,18.601,FALSE
111,0,71,0.199,FALSE,5.807,4.462,-0.667,20,100,56,18.028,FALSE
29,0,64,0.149,FALSE,6.702,8.332,-0.684,25.105,58,59,23.022,FALSE
183,0,71,0.143,FALSE,6.4,7.347,-19,367,18,94,19.026,FALSE
481,0,68,0.157,FALSE,5.988,4.791,-0.211,21.053,24,99,19.416,FALSE
276,0,89,0.151,FALSE,7.116,7.96,-3.5,88.5,15,103,14.56,FALSE
149,0,55,0.179,FALSE,6.332,7.595,-0.882,28.059,66,74,22.672,FALSE
240,0,40,0.066,FALSE,5.012,7.661,-0.053,15.263,24,28,19.026,FALSE
301,0,41,0.078,FALSE,5.133,7.623,-0.158,16.789,29,32,19.235,FALSE
473,0,77,0.167,FALSE,6.092,5.118,0.053,17.789,108,23,19.026,FALSE
363,0,84,0.202,FALSE,7.485,1.755,0.267,15.667,110,48,15.524,FALSE
243,0,71,0.214,FALSE,5.736,5.791,-0.263,18.316,74,94,19.647,FALSE
47,0,85,0.139,FALSE,6.402,7.939,-2.667,41,87,22,17.088,FALSE
228,0,93,0.173,FALSE,6.991,3.398,-0.125,11.5,105,31,16.125,FALSE
180,0,39,0.065,FALSE,5.173,7.608,-0.389,19.944,24,27,19.313,FALSE
346,0,39,0.073,FALSE,5.399,9.234,-0.579,21.895,26,31,21.954,FALSE
157,0,85,0.186,FALSE,6.193,6.844,-0.5,20.5,77,69,20.125,FALSE
32,0,40,0.075,FALSE,4.977,7.233,0.105,12.474,28,31,19.105,FALSE
